project-governance-checkpoint
gate_type=dry-checkpoint
generated_at=2026-06-20 23:21:36
evidence_file=.omo/evidence/project-governance-refactor/task-4-dry-checkpoint.txt

$ git status --short
 M CONTEXT.md
 M backend/src/curriculum_practice/services/asset_resolution.py
 M backend/src/curriculum_practice/services/frozen_asset_refs.py
 M backend/src/curriculum_practice/services/published_asset_refs.py
 M backend/src/curriculum_practice/services/publishing_gates.py
 M backend/src/curriculum_practice/services/snapshots.py
 M backend/src/sales_trainer/path_config_api.py
 M backend/src/sales_trainer/schemas.py
 M backend/src/sales_trainer/services/asset_revision_service.py
 M backend/src/sales_trainer/services/exam_paper_revision_payloads.py
 M backend/src/sales_trainer/services/path_config_service.py
 M backend/src/sales_trainer/services/quiz_attempt_payloads.py
 M backend/tests/integration/test_curriculum_practice_session_snapshot.py
 M backend/tests/integration/test_newcomer_training_path_config_api.py
 M backend/tests/unit/test_curriculum_runtime_snapshot_service.py
 M backend/tests/unit/test_newcomer_training_path_audio_lineage.py
 M backend/tests/unit/test_newcomer_training_path_config_revision.py
 M backend/tests/unit/test_newcomer_training_path_papers.py
 M backend/tests/unit/test_practice_template_published_asset_refs.py
 M docs/adr/2026-05-11-curriculum-practice-boundary-contract.md
 M docs/api-contract/sales-trainer.md
 M docs/architecture/config-asset-center.md
 M scripts/README.md
 M web/src/app/admin/sales-trainer/paths/page-audio-bindings.test.tsx
 M web/src/app/admin/sales-trainer/paths/page-business-bindings.test.tsx
 M web/src/app/admin/sales-trainer/paths/page.test.tsx
 M web/src/app/admin/sales-trainer/paths/page.tsx
 M web/src/components/admin/sales-trainer/path-config-center.tsx
 M web/tests/e2e/smoke.spec.ts
?? .omo/drafts/project-governance-refactor.md
?? .omo/evidence/g008-quality-gate-code-review.md
?? .omo/evidence/project-governance-refactor/task-4-dry-checkpoint.txt
?? .omo/plans/project-governance-refactor.md
?? .omo/plans/ulw-all-task-plans-execution.md
?? .omo/teams/
?? .omo/ultraresearch/20260620-184300-project-governance-refactor/
?? .omo/ulw-loop/
?? .trellis/tasks/06-20-06-20-project-governance-refactor-plan/
?? backend/tests/unit/test_sales_trainer_asset_revision_service.py
?? docs/architecture/project-governance-checkpoints.md
?? scripts/project-governance-checkpoint.sh

$ cd backend && alembic heads
20260616_086 (head)
